workclass,fnlwgt,education,education-num,hours-per-week,marital-status,occupation,relationship,race,sex,native-country,capital-gain,capital-loss,target
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,1,0,0,1,0,1,1,1,1,1,0,0,1
1,1,0,0,1,0,1,1,0,0,1,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,1,0,1
0,1,1,1,1,0,1,1,1,0,1,1,0,1
1,0,1,0,1,0,0,1,1,0,1,0,0,1
1,0,1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,0,0,0,0,1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0,0,1
1,0,1,1,1,0,1,1,1,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,0,1,1,0,0,0,1,1,0,0,0
1,1,1,0,1,1,0,0,1,1,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,1
1,1,1,1,1,0,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,1,1,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,1,1,0,0
1,1,1,1,1,1,1,0,1,0,1,0,0,1
1,1,0,0,1,1,0,0,0,1,1,0,0,0
0,0,1,1,1,0,1,1,1,0,1,1,0,1
1,1,1,1,1,0,1,1,0,0,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,0,1,1,0,0,0
0,0,0,0,1,0,1,1,1,0,1,0,0,0
1,0,0,0,0,1,1,0,1,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,1,1,1,0,1,1,1,0,0,1
1,0,0,0,1,1,1,0,1,1,1,0,0,0
1,0,1,0,0,1,0,0,1,1,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,1,1,1,1,0,0,1
1,0,1,0,0,0,1,1,1,0,1,0,0,0
1,0,1,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,1,1,0,1,0,0,1
1,0,0,0,1,1,1,0,1,1,1,0,0,0
1,1,1,0,0,0,0,1,0,0,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,0,1,1,0,0,0,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0,1,1,1,0,0,0
1,1,1,0,1,1,0,0,1,1,1,0,0,0
0,0,0,0,1,0,0,1,1,0,1,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,0,1
1,0,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,0,1,1,0,0,0,1,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0,0,1
1,1,0,0,1,0,1,1,1,0,1,0,1,1
1,1,0,0,1,1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,0,1,1,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,1,1,0,0,0
0,0,0,0,1,0,0,1,1,0,1,0,0,1
0,0,1,1,1,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0
1,1,1,0,1,0,0,1,1,1,1,0,0,0
1,0,1,1,0,0,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,0,1,1,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,0,1,0,0
1,1,1,0,0,1,0,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,0,1
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,0,0,1,0,1,0
1,0,1,1,1,1,1,0,1,0,1,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,1,1,0,1,0,0,1,0,1,0,0,0
1,1,1,1,0,0,0,1,1,0,1,0,1,1
1,1,1,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
0,0,1,1,1,0,0,1,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,0,0,1,1,0,0,0,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
0,0,1,0,1,0,1,1,0,0,1,0,0,0
1,1,1,0,0,1,0,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1,1,1,0,1
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,0,1,0,0,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,1,1,0,0,1
1,1,1,1,1,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,1,0,1,0,1,1
0,0,0,0,1,0,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,1,0,1
1,1,0,0,1,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,0,0
1,1,0,0,0,1,1,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,1,1,1,0,0,0
1,1,1,0,1,1,0,0,0,0,1,0,0,0
1,0,0,0,1,1,1,0,1,1,1,0,0,0
1,0,0,0,0,1,0,0,0,1,1,0,0,0
1,0,1,1,0,1,0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1,0,1,1
1,1,0,0,1,0,0,1,1,0,1,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,1,1,0,1,1,0,1,0,1,0,0,1
1,1,1,0,1,1,0,0,1,0,1,0,0,0
0,0,1,0,1,0,1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0,0,0
0,1,1,1,1,1,1,0,1,1,1,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,0,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0
1,1,1,0,1,0,1,1,1,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
0,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,1,0,1,0,1,1,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,0
1,1,0,0,0,1,1,0,1,0,1,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,0,1,0,1,1,1,0,1,0,1,0
1,0,1,1,1,0,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,0,0,1,0,0
1,1,1,1,1,0,1,1,1,0,0,1,0,1
1,0,1,1,1,1,0,0,1,1,1,0,1,0
1,1,1,0,1,0,0,1,1,0,1,0,0,0
0,0,1,0,1,1,1,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,1,1,1,0,0,1
1,0,1,1,1,0,1,1,1,0,1,0,1,1
1,0,1,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,0,1,1,1,0,1,0,0,1
0,0,1,1,0,0,0,1,1,0,1,0,0,0
1,1,1,1,1,1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,1,0,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,1,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,0,1,0,1,1,1,0,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
0,1,0,0,1,0,1,1,1,0,1,1,0,1
1,0,1,1,1,1,0,0,1,1,1,0,0,0
1,1,0,0,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,1,1,1,0,0,0
1,0,1,0,1,1,1,0,0,1,1,0,0,0
1,1,0,0,1,1,0,0,1,1,0,1,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,1,1,1,0,1,0,0,1,1,1,0,0,0
1,0,1,1,1,1,0,0,0,1,1,1,0,0
1,1,1,1,1,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1,1,0,0,0
0,1,0,0,1,0,0,1,1,0,1,0,0,0
0,0,0,0,1,1,1,0,1,1,0,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,1,0,0,1,1,0,0,1,0,1,0,0,1
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,1,1,1,0,0,0
1,1,0,0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,1,1,0,1,1,1,0,0,0
1,1,1,0,1,1,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,1,0,1,1,0,0,0
1,0,1,0,1,1,0,0,1,1,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,1,1
1,0,1,1,1,1,1,0,1,0,1,1,0,1
1,0,1,1,1,0,1,1,0,0,1,0,0,1
0,0,1,0,1,0,1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0,0,1,1,0,0,0
1,1,0,0,1,1,1,0,1,1,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
0,0,0,0,1,1,1,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,1
0,0,0,0,1,0,0,1,1,0,1,1,0,1
1,0,1,1,1,1,1,0,1,1,1,0,0,0
1,1,0,0,1,0,1,1,1,0,1,0,0,1
0,0,1,0,1,0,0,1,1,0,1,1,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
0,1,0,0,1,0,0,1,1,0,1,1,0,1
1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0,0
0,0,1,1,1,0,1,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,1,0,1,0,1,0,0,0
1,0,1,1,1,0,1,1,0,0,0,0,0,1
1,0,0,0,1,1,0,0,0,1,1,0,0,0
1,0,1,1,0,0,1,1,1,0,1,1,0,1
1,0,0,0,1,1,1,0,1,1,0,0,0,0
1,0,1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,0,0,1,0,0,0,1,1,0,0,0
1,1,1,0,0,1,0,0,1,1,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,1,0,0,1,0,0,0
1,1,0,0,0,1,1,0,1,1,1,0,0,0
1,1,0,0,1,1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
0,1,1,0,1,0,0,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
0,0,1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,1,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,1,1,1,0,0,1,0,1,0,0,0
1,0,1,1,1,0,0,1,1,0,1,0,0,0
1,0,1,0,1,0,0,1,1,0,1,0,0,0
0,1,1,1,1,0,1,1,1,0,1,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1,1,0,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
0,0,1,1,1,0,1,1,1,0,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0,1,1,1,0,1,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
0,1,1,0,0,1,1,0,1,0,1,0,0,0
1,0,1,0,1,0,0,1,1,0,1,0,0,1
1,0,1,1,1,1,1,0,1,1,1,0,0,0
0,1,0,0,1,0,0,1,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1,1,1,1,0,0,0
0,1,0,0,1,0,1,1,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0,1,1,1,0,0,0
1,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,1,1,1,0,1,1,0,0,1,1,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,1
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,1,0,0,1,1,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,0,1,0,1,0,0,0
0,0,1,1,1,0,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
1,0,0,0,1,1,1,0,1,1,1,0,0,0
1,0,0,0,0,1,0,0,1,1,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,0,0,0,0,1,1,0,1,1,1,0,1,0
1,1,1,0,0,0,0,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,1,0,0,0
0,1,1,0,1,0,0,1,1,0,1,0,1,1
1,1,1,1,1,1,1,0,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,0,1,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,1,1,1,1,0,0,1,1,0,0,0,0,0
1,1,0,0,0,0,0,1,1,1,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,1,1,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,1,0,0,0
0,0,1,0,1,0,1,1,1,0,1,0,1,1
0,0,1,1,1,0,1,1,1,0,1,1,0,1
1,0,0,0,1,1,0,0,0,1,1,0,0,0
1,0,1,0,0,1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,1,1,1,0,0,0
1,0,1,1,1,1,0,0,1,1,1,0,0,0
1,0,1,1,0,0,1,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0,1,0,1,0,0,0
1,1,0,0,0,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,0,0,0,0
1,1,1,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,1
1,0,1,0,0,0,0,1,1,0,1,0,0,0
0,0,1,0,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
0,0,1,0,1,0,1,1,1,0,1,0,0,1
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,0,0,0,0,0,0,1,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,1
1,1,0,0,0,0,0,1,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1,0,0,1,0,1,0
1,1,1,0,0,1,0,0,1,1,1,0,0,0
1,1,0,0,0,1,0,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0,1,0,0,1
1,1,1,1,1,0,1,1,1,0,1,0,1,1
1,0,1,0,1,1,0,0,0,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,0,0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,0,0,1,1,1,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,0,1,1,1,0,0,0
1,0,1,1,1,1,1,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,0,1,1,1,0,1,0,0,1
0,1,1,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,0,1,1,0,1,1,1,0,0,0
1,0,1,1,1,1,0,0,1,0,1,0,1,0
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1,1,1,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,1,1,1,0,0,0
1,0,1,0,1,0,0,1,1,0,1,0,0,1
1,1,1,0,1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,1,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,1,0,1,1,0,0,1,1,1,1,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,1,0,0,1,1,0,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,1,0,0,0
1,0,1,0,1,0,1,1,1,1,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,0,1,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,0,0,0,0
1,0,1,0,1,0,0,1,1,0,1,1,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,1,1,0,1,0,0,1
1,1,1,0,1,1,0,0,1,1,1,0,0,0
1,0,1,1,0,1,1,0,1,1,1,0,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,1,0
1,1,0,0,0,1,0,0,1,1,1,0,0,0
1,0,1,0,0,0,0,1,1,0,1,0,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0
0,0,1,1,1,1,1,0,1,1,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,1
1,1,1,0,1,1,1,0,1,0,1,0,0,0
1,1,0,0,0,1,0,0,1,1,1,0,0,0
1,0,1,0,0,1,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,0,0,0,0,1,1
1,0,1,1,0,1,1,0,0,1,1,0,0,0
1,0,0,0,1,1,0,0,1,1,1,0,0,0
1,0,1,0,0,1,1,0,1,1,1,0,0,0
1,0,0,0,1,1,1,0,1,1,1,0,0,0
1,0,1,1,0,0,0,1,1,1,1,0,0,0
1,0,0,0,1,0,0,1,1,0,0,0,0,0
1,1,1,0,0,1,1,0,1,1,1,0,0,0
1,1,0,0,0,0,1,1,1,1,0,0,0,0
1,1,0,0,1,0,0,1,1,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1,0,0,0
0,0,0,0,1,1,0,0,1,1,1,0,0,0
1,1,0,0,1,0,0,1,0,0,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,1,0,1
1,0,1,1,1,1,1,0,1,0,1,0,0,1
1,1,1,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,0,1,1,0,0,0
1,0,1,1,0,0,1,1,1,1,1,0,0,0
1,0,1,0,1,0,0,1,1,0,1,0,0,0
1,0,1,1,1,0,1,1,0,0,0,1,0,1
1,1,1,1,0,0,1,1,1,1,1,0,0,1
1,0,1,1,1,0,1,1,1,0,1,1,0,1
1,1,0,0,1,0,0,1,1,0,1,0,0,0
0,1,0,0,1,1,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,0,0,1
1,0,1,1,1,1,1,0,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,1,1,1,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,0,1,1,0,1,0,1,0,0,0
1,0,1,1,1,0,0,1,1,0,1,0,0,0
1,1,0,0,0,0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,1,0,0
1,0,0,0,1,0,0,1,1,0,1,1,0,1
1,0,1,1,1,0,1,1,1,0,1,0,0,1
0,1,0,0,1,1,1,0,1,0,1,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0,0,0
1,1,1,0,1,1,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,1,1,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,0,1,1,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0
1,0,1,0,1,1,1,0,0,1,1,0,0,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,1,1,1,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,0,1
1,0,0,0,0,1,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0,0
1,0,1,1,1,1,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,1,1,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1,1,0,0,0
0,1,1,1,1,0,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,0,0,1,1,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,0,0
1,1,1,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,0,1,0,0,0,0
1,0,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,0,0,1,0,0,1,1,1,0,0,0
1,1,1,0,0,1,0,0,1,0,1,0,0,0
1,0,1,1,1,1,0,0,1,0,1,0,0,0
1,0,1,0,1,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,1,1,0,1,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,0,0
1,0,1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,0,1,1,1,0,1,0
1,0,1,0,1,0,1,1,1,0,1,0,0,1
1,0,1,1,1,0,1,1,0,0,0,0,0,1
1,1,1,1,1,1,0,0,1,1,1,0,0,0
0,0,1,1,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,1,0,0,1,1,1,0,0,0
1,1,1,1,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,1,0,0,0,1,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,1,1
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,0,1,0,1,1,1,0,1,0,0,1
1,1,1,1,1,0,1,1,1,0,1,0,0,1
1,1,0,0,0,0,0,1,1,0,1,0,0,0
1,0,1,0,1,1,1,0,1,1,1,0,1,0
1,0,0,0,1,1,1,0,1,1,1,0,0,0
1,0,0,0,1,1,1,0,1,0,1,0,1,0
1,0,1,1,1,1,1,0,1,0,1,0,0,1
1,1,0,0,0,1,1,0,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1,0,0,0,0
1,0,1,1,0,1,1,0,1,0,1,0,0,0
0,0,1,1,1,0,0,1,1,0,1,0,0,1
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0,1,1,1,0,0,1
1,1,0,0,1,0,1,1,1,0,1,0,0,0
1,0,1,0,1,1,1,0,1,1,1,0,0,0
1,0,0,0,1,0,0,0,1,1,1,1,0,0
1,1,0,0,1,1,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,1,1,0,1,0,0,1
1,0,0,0,1,1,1,0,1,1,1,0,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1,1,1,0,0,0
1,0,1,1,1,1,1,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,1,1,0,0,0
1,1,0,0,0,0,0,1,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,0,0,1
1,0,0,0,1,1,0,0,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,0,1
1,0,1,1,0,1,1,0,1,1,1,0,0,0
